/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/saaj/test/org/apache/axis2/saaj/integration/IntegrationTest.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/jaxws-samples/src/main/org/apache/axis2/jaxws/samples/servlet/EchoPingSampleServlet.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/jaxws-samples/src/main/org/apache/axis2/jaxws/samples/client/SampleClient.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/userguide/src/userguide/clients/ClientUtil.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/userguide/src/userguide/example2/MyService.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/userguide/src/userguide/example1/MyService.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/samples/json/src/sample/json/service/JsonService.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/json/test/org/apache/axis2/json/gson/rpc/JSONRPCIntegrationTest.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/json/test/org/apache/axis2/json/gson/rpc/JSONPOJOService.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/json/test/org/apache/axis2/json/moshi/rpc/JSONRPCIntegrationTest.java,0.6852
/Users/adarshchoudhary/Documents/University of Paderborn/Software Architecture Design and Recovery/Assignment 2/code/axis-axis2-java-core/modules/json/test/org/apache/axis2/json/moshi/rpc/JSONPOJOService.java,0.6852
